pdf_name,date_simulated,stimulated_formation,type_treatment,acid_pct,lbs_proppant,top_ft,bottom_ft,stimulation_stages,volume,volume_units,max_pressure_psi,max_treatment_rate_bbls_min,stimulated_in,details
W11745.pdf,,,,,,,,,,,,,,
W11920.pdf,,,,,,,,,,,,,,
W15358.pdf,,,,,,,,,,,,,,
W20197.pdf,,,,,,,,,9,,,,,
W20407.pdf,,,,,,,,,9,,,,,
W20863.pdf,,,,,,,,,14,,,,,
W20864.pdf,,,,,,,,,14,,,,,
W21266.pdf,,,,,,,,,49,,,,,
W21796.pdf,,,,,,,,,14,,,,,
W22099.pdf,,,,,,,,,49,,,,,
W22220.pdf,,,,,,,,,49,,,,,
W22221.pdf,09/07/2013,Bakken,,1,3765029,11117,21122,36,90354,Barrels,3765029,3765029,,
W22247.pdf,,,,,,,,,49,,,,,
W22249.pdf,11/11/2012,Middle Bakken,,11104,20705,32,22133,,11,Barrels,1160090,1160090,,
W22731.pdf,,,,,,,,,10286,,,,,
W22740.pdf,,,,,,,,,14,,,,,
W23230.pdf,,,,,,,2,,49,,,,,
W23359.pdf,1/21/2014,3 Forks,,11,11,10924,19085,27,51087,Barrels,11,11,,
W23360.pdf,2/5/2014,Middle Bakken,,1,1,10850,19185,47452,29,Barrels,1,1,,
W23361.pdf,,,,3098438,3098438,,,10895,19500,Barrels,3098438,3098438,,
W23362.pdf,1/12/2014,Middle Bakken,,3069436,3069436,,,,,,3069436,3069436,,
W23363.pdf,12/08/2013,3 Forks,,3483041,3483041,10918,20517,30,58554,Barrels,3483041,3483041,,
W23364.pdf,12/26/2013,Middle Bakken,,3970139,3970139,10854,21315,34,59949,Barrels,3970139,3970139,,
W23365.pdf,12/14/2014,3 Forks,,3764730,3764730,10865,22585,38,72511,Barrels,3764730,3764730,,
W23366.pdf,12/13/2013,Middle Bakken,,4810703,4810703,10821,23100,40,62806,Barrels,4810703,4810703,,
W23367.pdf,11/21/2013,3 Forks,,3841831,3841831,10858,22005,37,64611,Barrels,3841831,3841831,,
W23368.pdf,11/19/2013,MB,,11,11,10858,21165,31,71324,Barrels,11,11,,
W23369.pdf,11/E/2013,3 Forks,,3223232,3223232,10913,20504,,,Barrels,3223232,3223232,,
W23370.pdf,3/20/2013,MB,,3227114,,11156,20225,27,44335,Barrels,3227114,3227114,,
W23371.pdf,10/31/2013,Forks,,2980006,2980006,10888,20055,25,45855,Barrels,2980006,2980006,,
W23372.pdf,3/25/2013,Middle Bakken,,3134553,3134553,10888,19936,27,44056,Barrels,3134553,3134553,,
W25156.pdf,7/7/2013,Bakken,,2686987,2686987,11386,21276,30,48693,Barrels,2686987,2686987,,
W25157.pdf,3/14/2014,Three Forks,,2829582,2829582,10830,18434,24,64952,Barrels,2829582,2829582,,
W25158.pdf,3/14/2014,Bakken,,3013084,3013084,11080,18127,24,56607,Barrels,3013084,3013084,,
